5521,工信,"2,212,000",219,"30,007,400",13.55,13.65,13.35,13.35,－,0.2,13.35,136,13.4,3,47.68
5522,遠雄,"867,000",535,"35,596,850",41.1,41.15,41,41.15,＋,0.05,41.1,3,41.15,13,5.37
5525,順天,"44,000",24,"907,250",20.7,20.7,20.5,20.7,,0,20.65,3,20.7,17,6.55
5531,鄉林,"975,000",347,"25,375,550",25.95,26.3,25.75,26.1,＋,0.35,26.1,16,26.15,22,6.53
5533,皇鼎,"149,000",46,"2,825,750",19,19.05,18.9,19,－,0.05,18.95,1,19.05,94,5.62
5534,長虹,"311,000",224,"25,152,000",80.9,81.3,80.3,81,＋,0.2,81,8,81.1,10,168.75
5538,F-東明,"197,000",43,"5,252,950",26.9,26.95,26.55,26.95,＋,0.05,26.7,3,26.95,5,19.11
5607,遠雄港,"451,000",162,"9,321,650",20.75,20.8,20.6,20.65,－,0.15,20.65,36,20.7,3,17.8
5608,四維航,"126,000",69,"2,555,400",20.35,20.35,20.2,20.2,－,0.15,20.2,76,20.3,38,22.95
5706,鳳凰,"80,000",56,"4,151,600",52,52,51.7,51.8,－,0.5,51.8,18,52,15,23.13
5871,F-中租,"3,431,000","1,787","252,469,900",74.5,74.5,73.3,73.4,,0,73.4,15,73.5,7,12.07
5880,合庫金,"7,519,000","1,457","126,713,050",16.8,16.9,16.75,16.9,＋,0.1,16.85,71,16.9,1072,17.07
5906,F-台南,"73,000",36,"672,270",9.25,9.25,9.1,9.11,－,0.14,9.11,3,9.18,2,0
5907,F-大洋,"1,067,000",536,"68,210,200",64.9,65.4,62.9,62.9,－,2,62.9,23,63,51,11.31
6005,群益證,"1,160,000",277,"13,027,550",11.2,11.3,11.2,11.25,－,0.05,11.2,228,11.25,361,16.07
6108,競國,"292,000",122,"6,724,650",23.05,23.15,22.9,23,－,0.05,23,18,23.05,9,19.83
6112,聚碩,"163,000",89,"6,186,250",38.1,38.2,37.9,38,－,0.1,37.95,4,38,2,14.96
6115,鎰勝,"163,000",80,"7,551,600",46.45,46.45,46.15,46.3,－,0.15,46.2,1,46.3,3,12.9
6116,彩晶,"7,446,000","1,586","83,445,500",11.2,11.25,11.15,11.2,,0,11.2,489,11.25,730,5.52
6117,迎廣,"247,000",142,"5,383,550",21.4,22.5,21.35,22,＋,0.65,22,12,22.05,1,46.81
6120,輔祥,"895,000",271,"10,547,450",11.7,11.9,11.7,11.7,,0,11.7,22,11.75,10,0
6128,上福,"126,000",53,"4,884,500",38.8,38.9,38.6,38.8,,0,38.7,1,38.8,11,15.16
6131,悠克,"2,755,000",516,"47,707,000",16.8,17.45,16.7,17.45,＋,1.1,17.45,9893,--,0,0
6133,金橋,"428,000",159,"5,492,450",13.05,13.05,12.75,12.75,－,0.3,12.75,7,12.9,11,38.64
6136,富爾特,"144,000",59,"4,015,050",27.75,27.95,27.75,27.9,,0,27.85,2,27.9,12,14.02
6139,亞翔,"300,000",183,"8,143,800",27.35,27.45,27,27.2,－,0.4,27.2,4,27.25,1,15.37
6141,柏承,"1,035,000",418,"13,280,100",12.5,13.15,12.4,13.1,＋,0.6,13.1,55,13.15,42,0
6142,友勁,"880,000",247,"7,805,550",8.85,8.95,8.76,8.85,,0,8.84,49,8.85,9,0
6145,勁永,"1,341,000",361,"21,524,700",15.9,16.25,15.7,16.2,＋,0.3,16.1,1,16.2,2,0
6152,百一,"473,000",177,"9,360,400",19.75,19.9,19.75,19.9,＋,0.15,19.85,1,19.9,66,21.63
6153,嘉聯益,"2,435,000","1,108","112,185,250",46.15,46.5,45.7,46.05,－,0.1,46,32,46.05,70,23.86
6155,鈞寶,"177,000",84,"5,050,600",28.8,28.9,28.3,28.4,－,0.35,28.35,9,28.5,1,21.19
6164,華興,"125,000",64,"2,432,550",19.4,19.6,19.4,19.5,＋,0.1,19.45,11,19.5,70,16.25
6165,捷泰,"950,000",352,"8,581,130",9.19,9.22,8.92,9.1,－,0.14,9.1,1,9.14,1,0
6166,凌華,"4,216,000","2,772","308,919,000",70.1,75,69.1,75,＋,4.9,75,80,--,0,26.88
6168,宏齊,"817,000",307,"18,077,650",22.2,22.35,21.8,22.3,＋,0.05,22.3,20,22.35,8,31.86
6172,互億,"45,000",18,"288,140",6.24,6.42,6.24,6.42,＋,0.42,6.33,17,6.42,7,80.25
6176,瑞儀,"2,511,000","1,414","309,108,000",124,124.5,122,123,－,1,123,107,123.5,36,13.62
6177,達麗,"60,000",37,"2,158,400",36,36.15,35.85,35.95,－,0.15,35.85,6,35.95,8,0
6183,關貿,"83,000",54,"2,300,400",27.9,27.9,27.5,27.6,－,0.3,27.55,12,27.75,1,20.29
6184,大豐電,"40,000",34,"2,025,700",50.7,50.8,50.6,50.6,－,0.2,50.5,21,50.6,9,17.27
6189,豐藝,"537,000",296,"21,359,500",40,40,39.65,39.7,－,0.1,39.7,34,39.75,18,11.75
6191,精成科,"423,000",182,"4,538,250",10.7,10.8,10.65,10.7,,0,10.65,78,10.7,59,0
6192,巨路,"202,000",131,"14,527,000",71.8,72.4,71.4,71.8,＋,0.2,71.5,21,71.8,4,12.89
6196,帆宣,"1,503,000",558,"35,367,850",23.25,23.95,23.05,23.6,＋,0.3,23.6,8,23.65,7,12.04
6197,佳必琪,"2,045,000","1,058","65,600,750",31,32.65,30.9,32.15,＋,1.25,32.15,3,32.2,59,25.31
6201,亞弘電,"51,000",28,"1,329,700",26.15,26.2,26,26.2,＋,0.05,26,10,26.2,4,25.19
6202,盛群,"1,691,000","1,160","103,008,100",60.6,61.5,59.8,60.8,＋,0.2,60.7,8,60.8,84,18.1
6205,詮欣,"162,000",90,"6,318,950",38.85,39.2,38.6,39.05,－,0.05,39.05,1,39.2,2,16.34
6206,飛捷,"674,000",559,"88,839,500",130.5,133,129,132.5,＋,2,132,27,132.5,9,19.23
6209,今國光,"427,000",246,"10,249,850",23.7,24.15,23.7,24.1,＋,0.25,24.1,5,24.15,67,141.76
6213,聯茂,"277,000",195,"8,827,150",32.05,32.1,31.7,31.8,－,0.3,31.8,1,31.95,1,14.93
6214,精誠,"669,000",482,"37,758,200",56.3,57.1,55.9,56.3,＋,0.4,56.3,52,56.4,5,15.34
6215,和椿,"569,000",152,"9,191,200",15.9,16.3,15.85,16,＋,0.05,16,95,16.1,7,34.78
6216,居易,"194,000",115,"5,887,600",30.55,30.55,30.2,30.25,－,0.25,30.25,9,30.3,4,14.27
6224,聚鼎,"279,000",200,"22,816,900",82.5,82.5,81.6,81.6,－,0.9,81.5,18,81.6,2,17
6225,天瀚,"162,000",34,"1,034,670",6.38,6.49,6.33,6.37,＋,0.07,6.3,10,6.37,24,0
6226,光鼎,"414,000",135,"4,572,350",11,11.15,10.95,10.95,－,0.05,10.95,58,11,5,36.5
6230,超眾,"1,105,000",842,"95,713,900",87.3,88.1,86,86.1,－,1.4,86.1,19,86.2,3,14.95
6235,華孚,"104,000",45,"756,970",7.21,7.35,7.21,7.28,＋,0.03,7.25,3,7.28,1,0
6239,力成,"2,709,000","1,411","144,019,300",53.1,53.6,52.6,53.5,＋,0.1,53.5,10,53.6,16,0
6243,迅杰,"11,632,000","5,043","358,739,800",29.3,31.35,29,31.2,＋,1.9,31.15,3,31.2,23,0
6251,定穎,"2,370,000",658,"34,993,150",14.6,15,14.5,14.55,－,0.1,14.55,134,14.6,26,0
6257,矽格,"3,856,000","1,969","137,113,550",35,35.8,35,35.8,＋,0.55,35.75,8,35.8,73,13.61
6269,台郡,"897,000",591,"70,217,000",77.6,78.6,77.6,78.4,＋,0.8,78.4,12,78.5,6,9.14
6271,同欣電,"99,000",93,"15,447,500",155,157,155,156,－,0.5,156,13,156.5,2,16.17
6277,宏正,"167,000",135,"14,611,000",86.6,87.9,86.6,87.4,＋,0.8,87.4,1,87.5,2,13.9
6278,台表科,"723,000",554,"32,095,050",44,44.6,43.9,44.35,＋,0.35,44.35,11,44.4,10,12.05
6281,全國電,"46,000",27,"2,985,600",65,65,64.6,65,,0,64.7,5,65,20,15.93
6282,康舒,"2,477,000","1,567","96,453,850",39.35,39.35,38.7,38.75,－,0.4,38.7,103,38.75,9,17.78
6283,淳安,"211,000",87,"1,820,820",8.59,8.71,8.59,8.68,＋,0.09,8.66,3,8.68,5,0
6285,啟碁,"841,000",552,"59,793,600",70.2,71.7,70,71,＋,0.5,71,135,71.1,13,15.37
6286,立錡,"499,000",427,"88,746,500",178,180.5,176.5,178.5,＋,0.5,178,17,178.5,4,19.59
6289,華上,"207,000",58,"662,260",3.17,3.25,3.15,3.21,＋,0.04,3.21,4,3.24,9,0
6405,悅城,"594,000",413,"43,892,300",74.7,74.9,73.1,73.2,－,1.8,73.2,11,73.4,1,12.73
6409,旭隼,"267,000",221,"60,016,500",224,227.5,222,225.5,＋,1,225,11,226.5,3,23.25
6412,群電,"389,000",196,"17,856,900",45.85,46.05,45.6,45.75,－,0.1,45.7,21,45.8,2,19.55
6414,樺漢,"159,000",129,"30,393,000",190,192.5,189.5,191.5,＋,1,191,7,191.5,1,34.26
6415,F-矽力,"198,000",158,"50,555,500",255,258,253,255,＋,2,255,24,255.5,2,30.32
6504,南六,"114,000",103,"17,747,500",153.5,157,153.5,156,＋,2.5,155,10,156,3,27.56
6505,台塑化,"2,764,000","1,212","212,679,600",77,77.3,76.4,77.1,＋,0.7,76.9,1,77.1,3,28.24
6605,帝寶,"413,000",302,"52,134,000",126.5,127,125,127,,0,126.5,3,127,8,15.26
6702,復航,"279,000",135,"3,193,450",11.4,11.5,11.4,11.5,,0,11.45,11,11.5,66,20.54
8011,台通,"2,544,000","1,338","160,624,100",63,63.9,62.5,63.5,＋,0.5,63.4,13,63.5,3,20.96
8016,矽創,"1,340,000",965,"82,865,800",61.3,62.3,61.3,61.8,－,0.4,61.8,13,62,2,15.11
8021,尖點,"3,671,000","1,622","98,998,650",26.3,27.85,26,27.75,＋,1.2,27.75,16,27.8,24,15.25
8033,雷虎,"2,430,000",910,"42,092,950",17.35,17.8,16.9,17.1,－,0.2,17.1,50,17.15,3,50.29
8039,台虹,"1,206,000",699,"72,385,600",59.9,60.5,59.6,60,＋,0.5,60,44,60.1,6,12.02
8046,南電,"2,844,000","1,687","146,195,000",50.5,52.4,50.1,51.9,＋,1.9,51.8,6,51.9,35,0
8070,長華,"58,000",41,"4,600,700",79.2,79.6,79.2,79.3,＋,0.1,79.3,1,79.4,2,15.37
8072,陞泰,"860,000",595,"85,448,500",99.4,99.8,99,99.8,＋,0.8,99.7,5,99.8,18,23
8081,致新,"698,000",514,"74,547,500",109,109,105.5,107,－,1.5,106.5,12,107,5,15.9
8101,華冠,"4,190,000","1,198","66,850,850",15.85,16.2,15.55,16.2,＋,0.35,16,2,16.2,115,24.18
8103,瀚荃,"781,000",480,"39,075,600",50.1,50.5,49.7,49.9,－,0.3,49.85,75,49.9,4,12.57
8105,凌巨,"4,692,000","1,333","60,290,600",12.5,13.1,12.35,12.95,＋,0.35,12.9,54,12.95,95,0
8110,華東,"1,898,000",829,"25,437,350",13.3,13.55,13.25,13.35,＋,0.05,13.35,8,13.4,132,16.28
8112,至上,"4,610,000","1,054","80,980,800",17.55,17.75,17.35,17.45,－,0.1,17.45,102,17.5,46,33.56
8114,振樺電,"306,000",232,"56,772,500",188,188,184.5,187,,0,186,2,187,6,21.27
8131,福懋科,"803,000",374,"20,249,650",25.1,25.7,24.65,25.7,＋,0.8,25.6,1,25.7,10,54.68
8150,南茂,"1,174,000",641,"49,522,550",42.2,42.35,42,42.2,,0,42.15,1,42.2,20,15.29
8163,達方,"1,110,000",540,"24,190,350",21.75,22.1,21.6,21.85,＋,0.15,21.8,25,21.85,42,0
8201,無敵,"60,000",34,"829,800",14,14.05,13.7,13.75,－,0.05,13.75,2,13.8,2,0
8210,勤誠,"1,469,000",968,"91,582,900",61.3,63.3,61,61.7,＋,0.3,61.7,21,61.8,2,18.53
8213,志超,"4,713,000","1,999","214,817,650",44.95,46.05,44.8,45.6,＋,0.65,45.6,79,45.65,53,10.63
8215,明基材,"4,512,000","2,189","200,389,200",44.9,44.9,43.95,44.35,－,0.65,44.35,44,44.4,9,8.71
8249,菱光,"505,000",227,"13,229,300",26.15,26.45,26,26.15,＋,0.1,26.15,6,26.2,10,13.27
8261,富鼎,"584,000",214,"16,111,450",27.45,27.75,27.25,27.6,＋,0.1,27.55,51,27.6,25,0
8271,宇瞻,"1,446,000",718,"50,486,450",34.45,35.2,34.45,34.9,＋,0.45,34.8,19,34.9,2,10.97
8374,羅昇,"123,000",59,"2,967,100",24.4,24.5,23.95,23.95,－,0.1,23.95,2,24.3,4,99.79
8404,F-百和,"117,000",64,"2,410,500",20.75,20.75,20.45,20.55,－,0.2,20.55,1,20.6,1,14.08
8411,F-福貞,"234,000",162,"15,888,700",67.5,68.7,67.5,67.5,－,0.5,67.5,14,67.6,7,11.38
8422,可寧衛,"375,000",339,"66,470,000",174,180,173.5,178,＋,4.5,178,7,178.5,24,15.23
8427,F-基勝,"45,000",25,"2,251,400",50.2,50.2,49.9,50.2,,0,50.1,1,50.2,4,0
8429,F-金麗,"475,000",274,"38,124,700",80.1,80.9,79.9,80.4,,0,80.4,2,80.5,1,9.75
8926,台汽電,"734,000",368,"15,925,450",21.8,21.8,21.6,21.7,－,0.15,21.65,76,21.7,12,11.6
8940,新天地,"26,000",22,"576,400",22.25,22.3,22.1,22.1,－,0.2,22.05,2,22.1,6,0
8996,高力,"2,235,000","1,324","183,914,400",82,83.5,81,81.8,－,0.2,81.8,11,81.9,2,39.9
910069,新曄,0,0,0,--,--,--,--,,0,9.56,1,10.05,1,0
9103,美德醫,"1,203,000",196,"3,213,870",2.7,2.71,2.61,2.66,－,0.02,2.63,11,2.66,18,0
910322,康師傅,"46,000",28,"1,872,400",40.8,40.8,40.65,40.7,－,0.25,40.8,1,40.95,1,0
910482,聖馬丁,"274,000",58,"468,830",1.71,1.73,1.69,1.72,＋,0.01,1.71,8,1.73,112,0
9105,泰金寶,"4,461,000",324,"13,395,340",2.99,3.02,2.97,2.97,－,0.02,2.97,479,2.99,60,0
9106,新焦點,"129,000",12,"273,340",2.12,2.19,2.03,2.19,X,0,2.11,1,2.17,3,0
910708,新傳媒,"81,000",10,"410,680",5.11,5.23,5.06,5.08,X,0,5.08,3,5.19,3,0
910801,金衛,"1,047,000",332,"8,396,440",8.1,8.13,7.95,8.08,－,0.01,8,2,8.08,7,0
910861,神州,"95,000",31,"1,327,800",13.9,14.1,13.9,14,－,0.05,13.95,3,14.1,2,0
910948,融達,"313,000",41,"377,200",1.2,1.22,1.19,1.22,,0,1.2,10,1.22,22,0
9110,越南控,"46,000",17,"169,130",3.67,3.68,3.67,3.68,－,0.06,3.68,7,3.7,10,0
911608,明輝,"1,000",1,"6,430",6.43,6.43,6.43,6.43,＋,0.12,6.31,12,6.42,3,0
911609,揚子江,"12,000",6,"159,450",13.3,13.3,13.25,13.25,＋,0.2,13.15,10,13.3,15,0
911611,中泰山,"923,000",121,"1,907,890",1.97,2.11,1.96,2.09,＋,0.1,2.09,4,2.1,29,0
911612,滬安,"303,000",53,"809,890",2.62,2.69,2.62,2.66,＋,0.02,2.65,30,2.66,20,0
911616,杜康,"299,000",117,"1,595,570",5.28,5.37,5.28,5.33,＋,0.04,5.32,38,5.33,7,0
911619,HISAKA,"3,000",2,"15,250",5.15,5.15,5.05,5.05,＋,0.02,5.04,10,5.05,2,0
911622,泰聚亨,0,0,0,--,--,--,--,,0,12.5,1,--,0,0
911626,MSH,"3,000",1,"15,150",5.05,5.05,5.05,5.05,－,0.05,5.04,5,5.13,3,0
911868,真明麗,"122,000",27,"352,230",2.86,2.94,2.85,2.85,－,0.04,2.85,5,2.88,5,0
912000,晨訊科,"40,000",10,"105,870",2.62,2.7,2.62,2.64,－,0.05,2.64,6,2.7,12,0
912398,友佳,"25,000",15,"236,140",9.5,9.53,9.33,9.53,－,0.04,9.45,5,9.53,5,0
9136,巨騰,"1,064,000",334,"22,763,750",21.5,21.7,21.2,21.4,－,0.05,21.4,30,21.45,68,0
913889,大成糖,"50,000",18,"151,630",3.05,3.08,3.01,3.01,－,0.02,3.01,10,3.04,2,0
9157,陽光能,"269,000",106,"762,520",2.8,2.94,2.76,2.77,－,0.04,2.77,2,2.8,10,0
9188,精熙,"155,000",11,"508,390",3.25,3.3,3.24,3.26,,0,3.26,9,3.28,12,0
9802,F-鈺齊,"95,000",54,"3,499,500",37,37,36.8,36.9,－,0.1,36.8,2,36.9,1,15.91
9902,台火,"63,000",31,"968,800",15.4,15.45,15.3,15.45,,0,15.45,12,15.5,10,0
9904,寶成,"10,558,000","3,996","368,272,400",34.95,35.3,34,35.3,－,0.35,35.25,11,35.3,35,10.03
9905,大華,"239,000",173,"8,535,850",35.6,36,35.4,35.75,＋,0.05,35.75,10,35.9,6,12.81
9906,欣巴巴,"42,000",31,"1,292,250",30.9,31,30.65,30.65,－,0.25,30.65,142,31,4,0
9907,統一實,"6,634,000","2,524","196,517,800",30.05,30.15,29.4,29.4,－,0.65,29.4,65,29.5,4,36.3
9908,大台北,"114,000",58,"2,836,350",25.05,25.05,24.75,25,－,0.1,24.85,6,25,2,19.53
9910,豐泰,"509,000",466,"42,365,700",84.2,84.2,82.6,84.1,－,0.2,83.9,4,84.1,26,18.4
9911,櫻花,"355,000",148,"7,727,150",21.7,21.9,21.6,21.8,＋,0.1,21.75,3,21.8,6,11.91
9912,偉聯,"137,000",54,"2,395,050",17.55,17.55,17.2,17.45,＋,0.05,17.4,3,17.5,59,0
9914,美利達,"885,000",820,"172,176,500",195.5,197.5,193.5,197.5,＋,2,197,6,197.5,5,19.05
9917,中保,"408,000",270,"31,443,600",77,77.3,76.8,77.1,,0,77.1,2,77.2,24,16.98
9918,欣天然,"76,000",43,"2,706,300",35.2,35.85,35.2,35.6,＋,0.4,35.3,2,35.65,5,27.81
9919,康那香,"281,000",110,"4,001,650",14.25,14.4,14.2,14.25,,0,14.2,5,14.25,25,129.55
9921,巨大,"212,000",184,"49,399,500",230.5,235,230.5,234,－,1,233.5,10,234,1,23.85
9924,福興,"141,000",92,"4,418,200",31.45,31.45,31.2,31.45,,0,31.25,9,31.45,45,10.41
9925,新保,"178,000",119,"7,216,700",40.85,40.85,40.45,40.6,－,0.25,40.5,11,40.6,6,14.05
9926,新海,"15,000",15,"653,250",43.1,43.85,43.1,43.7,＋,0.7,43.1,4,43.75,1,27.48
9927,泰銘,"221,000",110,"7,921,150",35.9,35.9,35.7,35.8,－,0.05,35.75,33,35.8,51,12.01
9928,中視,"60,000",20,"901,350",15.05,15.05,15,15,－,0.15,15,10,15.1,12,0
9929,秋雨,"302,000",51,"3,018,970",10,10.05,9.97,10.05,＋,0.05,10,54,10.05,10,0
9930,中聯資,"67,000",45,"4,931,100",73.7,74,73.4,74,＋,0.3,73.6,19,74,4,17.79
9931,欣高,"6,000",6,"251,000",41.95,42,41.25,42,＋,0.05,41.2,2,42,2,24.71
9933,中鼎,"791,000",547,"40,029,800",50.1,50.9,50.1,50.5,＋,0.4,50.5,62,50.6,20,24.4
9934,成霖,"608,000",306,"10,269,250",16.9,17,16.8,16.9,,0,16.9,6,16.95,81,2.83
9935,慶豐富,"2,038,000",550,"19,311,070",9.13,9.69,9.1,9.4,＋,0.27,9.36,39,9.4,21,0
9937,全國,"177,000",120,"5,303,950",30,30,29.85,29.85,－,0.15,29.85,27,29.95,11,27.39
9938,百和,"1,799,000","1,235","72,584,550",40.55,40.85,40.1,40.3,－,0.25,40.3,9,40.35,2,15.09
9939,宏全,"917,000",540,"54,123,900",59.7,59.8,58.8,59.1,－,0.4,59.1,13,59.2,8,15.59
9940,信義,"1,274,000",657,"69,695,300",54.2,55,54.2,55,＋,0.8,54.9,26,55,61,12.33
9941,裕融,"230,000",149,"18,330,900",79.9,80,79.5,79.9,,0,79.6,14,79.9,9,14.42
9942,茂順,"197,000",170,"25,830,000",134.5,134.5,130,130.5,－,4,130.5,2,131,1,20.11
9943,好樂迪,"1,659,000",853,"78,090,450",47.3,47.6,46.65,47.1,－,0.2,47.1,6,47.15,10,16.3
9944,新麗,"4,151,000","1,391","231,368,200",54.2,57.4,54,55.4,＋,1.7,55.3,11,55.4,69,51.78
9945,潤泰新,"3,427,000","1,836","187,021,400",54,55,53.8,54.6,＋,0.6,54.5,13,54.6,21,2.11
9946,三發,"292,000",76,"6,677,000",22.8,23.05,22.8,22.8,－,0.1,22.75,16,22.8,68,4.63
9955,佳龍,"113,000",53,"2,416,800",21.7,21.7,21.2,21.5,,0,21.4,5,21.5,1,0
9958,世紀鋼,"331,000",113,"4,363,500",13.25,13.25,13.15,13.15,－,0.1,13.15,36,13.2,8,15.29
漲跌符號說明:[+ ->漲][- ->跌][X ->不比價],,,,,,,,,,,,,,,
說明一:當證券代號為認購權證時本益比欄位置為結算價,,,,,,,,,,,,,,,
說明二:當證券代號為外國股票時本益比欄位置為每交易單位所含股數,,,,,,,,,,,,,,,
說明三:以上成交資料不含拍賣、標購資料,,,,,,,,,,,,,,,
